(0)	JMP	0	145
(1)	JMP	0	6
(2)	JMP	0	20
(3)	JMP	0	109
(4)	JMP	0	69
(5)	JMP	0	64
(6)	INT	0	3
(7)	LOD	1	3
(8)	LIT	0	0
(9)	OPR	0	9
(10)	JPC	0	19
(11)	LOD	1	3
(12)	OPR	0	14
(13)	OPR	0	15
(14)	LOD	1	3
(15)	LIT	0	1
(16)	OPR	0	3
(17)	STO	1	3
(18)	CAL	1	6
(19)	OPR	0	0
(20)	INT	0	5
(21)	OPR	0	16
(22)	STO	0	4
(23)	LIT	0	1
(24)	STO	0	3
(25)	LOD	0	3
(26)	LIT	0	3
(27)	OPR	0	13
(28)	JPC	0	41
(29)	LIT	0	2
(30)	LOD	0	4
(31)	OPR	0	4
(32)	STO	0	4
(33)	LOD	0	4
(34)	OPR	0	14
(35)	OPR	0	15
(36)	LOD	0	3
(37)	LIT	0	1
(38)	OPR	0	2
(39)	STO	0	3
(40)	JMP	0	25
(41)	OPR	0	16
(42)	STO	0	4
(43)	LIT	0	5
(44)	STO	0	3
(45)	LOD	0	3
(46)	LIT	0	3
(47)	OPR	0	11
(48)	JPC	0	63
(49)	LOD	0	3
(50)	LIT	0	1
(51)	OPR	0	2
(52)	LOD	0	4
(53)	OPR	0	4
(54)	STO	0	4
(55)	LOD	0	4
(56)	OPR	0	14
(57)	OPR	0	15
(58)	LOD	0	3
(59)	LIT	0	1
(60)	OPR	0	3
(61)	STO	0	3
(62)	JMP	0	45
(63)	OPR	0	0
(64)	INT	0	3
(65)	LIT	0	0
(66)	OPR	0	14
(67)	OPR	0	15
(68)	OPR	0	0
(69)	INT	0	7
(70)	OPR	0	16
(71)	STO	0	3
(72)	OPR	0	16
(73)	STO	0	5
(74)	LOD	0	5
(75)	LIT	0	0
(76)	OPR	0	12
(77)	JPC	0	105
(78)	LOD	0	5
(79)	LIT	0	10
(80)	OPR	0	10
(81)	JPC	0	105
(82)	LOD	0	3
(83)	STO	0	4
(84)	LIT	0	0
(85)	STO	0	6
(86)	LOD	0	5
(87)	LIT	0	0
(88)	OPR	0	12
(89)	JPC	0	105
(90)	LOD	0	6
(91)	LOD	0	4
(92)	OPR	0	2
(93)	STO	0	6
(94)	LOD	0	4
(95)	LIT	0	10
(96)	OPR	0	4
(97)	LOD	0	3
(98)	OPR	0	2
(99)	STO	0	4
(100)	LOD	0	5
(101)	LIT	0	1
(102)	OPR	0	3
(103)	STO	0	5
(104)	JMP	0	86
(105)	LOD	0	6
(106)	OPR	0	14
(107)	OPR	0	15
(108)	OPR	0	0
(109)	INT	0	3
(110)	OPR	0	16
(111)	STO	1	4
(112)	OPR	0	16
(113)	STO	1	5
(114)	OPR	0	16
(115)	STO	1	6
(116)	LOD	1	4
(117)	LOD	1	5
(118)	OPR	0	12
(119)	JPC	0	122
(120)	LOD	1	4
(121)	STO	1	7
(122)	LOD	1	4
(123)	LOD	1	5
(124)	OPR	0	10
(125)	JPC	0	128
(126)	LOD	1	5
(127)	STO	1	7
(128)	LOD	1	7
(129)	LOD	1	6
(130)	OPR	0	12
(131)	JPC	0	134
(132)	LOD	1	7
(133)	STO	1	7
(134)	LOD	1	7
(135)	LOD	1	6
(136)	OPR	0	10
(137)	JPC	0	140
(138)	LOD	1	6
(139)	STO	1	7
(140)	LOD	1	7
(141)	OPR	0	14
(142)	OPR	0	15
(143)	CAL	0	69
(144)	OPR	0	0
(145)	INT	0	8
(146)	OPR	0	16
(147)	STO	0	3
(148)	CAL	0	6
(149)	CAL	0	20
(150)	CAL	0	109
(151)	OPR	0	0
